Keck/NIRC2.J	input/obs/Keck_NIRC2.J.tsv
Paranal/SPHERE.IRDIS_D_H23_2	input/obs/SPHERE_IRDIS_D_H2.tsv
Keck/NIRC2.H	input/obs/Keck_NIRC2.H.tsv
Paranal/SPHERE.IRDIS_D_H23_3	input/obs/SPHERE_IRDIS_D_H3.tsv
Paranal/SPHERE.IRDIS_D_K12_1	input/obs/SPHERE_IRDIS_D_K1.tsv
Keck/NIRC2.Ks	input/obs/Keck_NIRC2.Ks.tsv
Paranal/SPHERE.IRDIS_D_K12_2	input/obs/SPHERE_IRDIS_D_K2.tsv
Paranal/NACO.Lp	input/obs/Paranal_NACO.Lp.tsv
Paranal/SPHERE.IRDIS_B_J	input/obs/SPHERE_IRDIS_B_J.tsv
Paranal/NACO.Mp	input/obs/Paranal_NACO.Mp.tsv
